Sandhill Crane,brown,Discard 1 [seed] to tuck 2 [card] from the deck behind this bird.,,X,,5,ground,1,196,,X,X,,2,,,,,1,,,,X,,,,X,X,X,X,X,,,,,,X,,X,,,,,X,,,
Savannah Sparrow,white,Play an additional bird in your [grassland]. Pay its normal cost.,,,,2,ground,3,18,,X,,1,1,,,,,,/,,,X,,,X,,,X,,X,,,,,,,,,X,,X,,,,,
Say's Phoebe,white,Lay 1 [egg] on each of your birds with a [bowl] nest.,,,,5,bowl,3,33,,X,,3,,,,,,,,,,,X,,,,,,X,,,,,X,,,,,,,X,,,,,X
Scissor-Tailed Flycatcher,brown,All players gain 1 [invertebrate] from the supply.,,,,8,bowl,2,38,,X,,2,,,1,,,,,,X,,,,,,,,X,,,,,,,,,,,,X,,X,X,,X
Snowy Egret,brown,"Roll all dice not in birdfeeder. If any are [fish], cache 1 [fish] from the supply on this bird.",X,,,4,platform,2,104,,,X,1,,1,,,,,/,,,,,X,,,,,,,,X,X,,,X,,,,X,,,X,,X,
Song Sparrow,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,0,bowl,5,20,X,X,X,1,1,,1,,,,/,,,,,,X,X,,X,,,,,,,,,,,X,,,,,X,,X
Spotted Owl,white,Draw 2 new bonus cards and keep 1.,,,X,5,cavity,1,102,X,,,,,,,2,,,,,,,,,,,,,,,X,,,,X,X,X,,,,,X,X,,,
Spotted Sandpiper,brown,All players draw 1 [card] from the deck.,,,,5,ground,2,38,,,X,1,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,X,,X,
Spotted Towhee,brown,Gain 1 [seed] from the supply.,,,,0,ground,4,28,X,X,,1,1,,1,,,,/,,,,,,X,X,,X,,X,,,,,,,,,X,,,,,X,,
Sprague's Pipit,white,Draw 2 new bonus cards and keep 1.,,,X,3,ground,3,25,,X,,1,1,,,,,,,,,,X,,X,,,X,,X,X,,,,,,,,X,,X,,,,,
Steller's Jay,brown,"Gain 1 [seed] from the birdfeeder, if available. You may cache it on this bird.",,,,5,bowl,2,48,X,,,,2,,,,,1,,,,,X,,,,,X,X,,,,,,X,,,X,,,,,X,,,X
Swainson's Hawk,brown,"Look at a [card] from the deck. If less than 75cm, tuck it behind this bird. If not, discard it.",X,,,5,platform,2,130,,X,,1,,,,1,,,,,,,X,,,,,,,,,X,,,,X,,,,X,X,X,X,,,
Tree Swallow,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,3,cavity,4,38,,,X,1,,,1,,,,,,,,,,X,,X,,,,,,,,,,X,,,,,,,X,X,
Trumpeter Swan,,,,,,9,ground,2,203,,,X,,2,,,,,1,,,,,,,,,,X,X,X,,,,,,X,,X,,,,,X,,X,
Tufted Titmouse,white,Play an additional bird in your [forest]. Pay its normal cost.,,,,2,cavity,3,25,X,,,1,1,,1,,,,/,,X,,,,X,,,X,,,,,,,X,,X,,X,,,,,X,,
Turkey Vulture,pink,"When another player's [predator] succeeds, gain 1 [die] from the birdfeeder.",,,,1,cavity,1,170,X,X,X,,,,,,,,,,,,,,X,X,,,,,,,,,,X,X,,,,,,X,,,
Violet-Green Swallow,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,3,cavity,3,36,X,X,X,2,,,,,,,,,,,,X,X,X,X,,,,,,,X,,,X,,,,,,,,,
Western Meadowlark,brown,All players lay 1 [egg] on any 1 [ground] bird. You may lay 1 [egg] on 1 additional [ground] bird.,,,,2,ground,4,38,,X,,1,1,,,,,,,,,X,,,X,,,X,,X,,,,,,,,,,,X,,,,,
Western Tanager,brown,"Gain 1 [invertebrate] or [fruit] from the birdfeeder, if available.",,,,6,bowl,2,30,X,,,2,,,1,,,,,,,X,,,,,,,X,,,,,,X,,,,X,,,,X,X,,X
White-Breasted Nuthatch,brown,Cache 1 [seed] from the supply on this bird.,,,,2,cavity,3,28,X,,,1,1,,,,,,/,,X,,,X,X,,,X,,,,,,,X,,X,,X,,,,,,,
White-Crowned Sparrow,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,2,ground,5,25,X,X,X,1,1,,,,,,,,X,,,X,X,X,,X,,X,,,,,,,,,X,,,,,,,
White-Faced Ibis,brown,"Roll all dice not in birdfeeder. If any are [fish], cache 1 [fish] from the supply on this bird.",X,,,8,platform,2,91,,,X,2,,1,,,,,,,X,,,X,,,,,X,,,X,X,,,X,,,,X,,,X,,X,
Whooping Crane,white,Draw 2 new bonus cards and keep 1.,,,X,6,ground,1,221,,,X,,,,,,,3,,,,,,,,,,,X,X,X,,,,,X,,X,,,,,X,,X,
Wild Turkey,,,,,,8,ground,5,135,X,X,,,2,,1,,,,,,,,,,,X,,X,X,X,,,,,,X,,,,,,,,X,,
Willet,brown,"Roll all dice not in birdfeeder. If any are [fish], cache 1 [fish] from the supply on this bird.",X,,,4,ground,2,66,,,X,1,,1,,,,,/,,,,,,,,,,,X,,X,X,,,X,,,,,,,X,,X,
Wilson's Snipe,brown,All players draw 1 [card] from the deck.,,,,5,ground,2,41,,,X,1,,,,,,,,,,,X,,,,,,,X,,,,X,,,,,,,,,X,,X,
Wood Duck,brown,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,4,cavity,4,76,X,,X,,2,,1,,,,,,,,,,,X,,X,X,,,,,,,X,X,,,,,,,X,,
Wood Stork,white,Draw 2 new bonus cards and keep 1.,,,X,6,platform,2,155,,,X,,,1,,1,,1,,,,,,,,,,,X,,X,,X,,,X,,X,,X,,X,X,,X,
Yellow-Bellied Sapsucker,brown,Gain 1 [invertebrate] from the supply.,,,,3,cavity,3,41,X,,,1,,,1,,,,,,X,,,X,X,,,,,,,,,,X,,X,,,,,,,X,,
Yellow-Billed Cuckoo,pink,"When another player takes the ""lay eggs"" action, lay 1 [egg] on a bird with a [bowl] nest.",,,,5,platform,2,46,X,,,2,,,,,,1,,,X,,,X,,,,,X,,,,,,X,,,X,,X,,,X,,,
Yellow-Breasted Chat,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,5,bowl,3,25,X,X,X,1,,,2,,,,,,X,,,X,,X,,,X,,,,,,,,,,X,,,,,X,,X
Yellow-Headed Blackbird,brown,"Tuck 1 [card] from your hand behind this bird. If you do, you may also lay 1 [egg] on this bird.",,X,,4,bowl,3,38,,,X,1,1,,,,,,,,X,,,X,,,X,X,,,,,,,,,,,,,,,,,X,X
Yellow-Rumped Warbler,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,1,bowl,4,23,X,,,1,1,,1,,,,/,,X,,,X,X,,X,X,,,,,,,X,,,,X,,,,,X,,X
